INFO 2025-02-19 18:27:21,984 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-19 18:27:23,325 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,325 autoreload File /usr/local/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,325 autoreload File /usr/local/lib/python3.12/timeit.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,326 autoreload File /usr/local/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,326 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,326 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,326 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1739987759.3178794
DEBUG 2025-02-19 18:27:23,327 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:23,327 autoreload File /usr/local/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,327 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1739987759.2502265
DEBUG 2025-02-19 18:27:23,327 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,328 autoreload File /usr/local/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,328 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,328 autoreload File /usr/local/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,328 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,328 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,328 autoreload File /usr/local/lib/python3.12/uuid.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,329 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1739987758.0807948
DEBUG 2025-02-19 18:27:23,329 autoreload File /usr/local/lib/python3.12/pathlib.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,329 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,329 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1739987757.7328649
DEBUG 2025-02-19 18:27:23,329 autoreload File /usr/local/lib/python3.12/urllib/__init__.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,329 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,329 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,329 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,330 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/asgi.py first seen with mtime 1739987757.9841475
DEBUG 2025-02-19 18:27:23,330 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,330 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,330 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,330 autoreload File /usr/local/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,330 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,331 autoreload File /usr/local/lib/python3.12/asyncio/futures.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,331 autoreload File /usr/local/lib/python3.12/_compression.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,331 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,331 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,331 autoreload File /usr/local/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,331 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,331 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,331 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,332 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1739987759.4435208
DEBUG 2025-02-19 18:27:23,332 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:23,332 autoreload File /usr/local/lib/python3.12/_compat_pickle.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,332 autoreload File /usr/local/lib/python3.12/enum.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,332 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/metrics_core.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,332 autoreload File /usr/local/lib/python3.12/argparse.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,332 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,333 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,333 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1739987757.7328649
DEBUG 2025-02-19 18:27:23,333 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,333 autoreload File /usr/local/lib/python3.12/json/scanner.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,333 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:23,333 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,333 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,334 autoreload File /usr/local/lib/python3.12/asyncio/base_futures.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,334 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,334 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,334 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1739987758.5447016
DEBUG 2025-02-19 18:27:23,334 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,334 autoreload File /usr/local/lib/python3.12/tempfile.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,334 autoreload File /usr/local/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,335 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,335 autoreload File /usr/local/lib/python3.12/asyncio/events.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,335 autoreload File /usr/local/lib/python3.12/ipaddress.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,335 autoreload File /usr/local/lib/python3.12/threading.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,336 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,336 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,336 autoreload File /usr/local/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,336 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,336 autoreload File /usr/local/lib/python3.12/encodings/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,337 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/registry.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,337 autoreload File /usr/local/lib/python3.12/site-packages/psutil/_common.py first seen with mtime 1739987757.8005178
DEBUG 2025-02-19 18:27:23,337 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,337 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:23,338 autoreload File /usr/local/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,338 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,338 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,339 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,339 autoreload File /usr/local/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1739987758.2064362
DEBUG 2025-02-19 18:27:23,339 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,339 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,340 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,340 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,340 autoreload File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,341 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,341 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,341 autoreload File /usr/local/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,341 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,342 autoreload File /usr/local/lib/python3.12/site-packages/django_prometheus/conf/__init__.py first seen with mtime 1739987758.1194537
DEBUG 2025-02-19 18:27:23,342 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,342 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,343 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,343 autoreload File /usr/local/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,344 autoreload File /usr/local/lib/python3.12/wsgiref/util.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,344 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,344 autoreload File /usr/local/lib/python3.12/asyncio/locks.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,344 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,345 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,345 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,345 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,345 autoreload File /usr/local/lib/python3.12/dis.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,346 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,346 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,346 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,346 autoreload File /usr/local/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,347 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,347 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,347 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,347 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,347 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1739987760.8446996
DEBUG 2025-02-19 18:27:23,347 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,348 autoreload File /usr/local/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,348 autoreload File /usr/local/lib/python3.12/asyncio/coroutines.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,348 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,348 autoreload File /usr/local/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,349 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,350 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,350 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,351 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,351 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,351 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,351 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,352 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,352 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,352 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,353 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,353 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,353 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,354 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,354 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,354 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,354 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,355 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,355 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,355 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,355 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,356 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,356 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,356 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,356 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,356 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,357 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,357 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,357 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,357 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,357 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,358 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,358 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,358 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,359 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,359 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,359 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,360 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,360 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,360 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,360 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,361 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,361 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,361 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,361 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,362 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,362 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,362 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,362 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,362 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,363 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,363 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,363 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,363 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,363 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,364 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,364 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,364 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,364 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,365 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,365 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,365 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,365 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,365 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,366 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,366 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,366 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1739987760.835039
